DD,DC,CD,CC,reencounters,rep_num
1,7,-2,4,10,0,,"[433, 427, 340, 352, 328, 385, 418, 415, 433, 430, 424, 412, 433, 418]"
1,7,-2,4,20,0,,"[878, 857, 680, 614, 584, 737, 848, 851, 878, 869, 863, 845, 869, 857]"
1,7,-2,4,50,0,,"[2213, 2147, 1700, 1412, 1337, 1784, 2138, 2147, 2213, 2189, 2183, 2162, 2180, 2174]"
1,7,-2,4,100,0,,"[4438, 4297, 3400, 2734, 2581, 3538, 4288, 4306, 4438, 4390, 4384, 4345, 4366, 4369]"
1,7,-2,5,10,0,,"[533, 527, 440, 352, 328, 396, 518, 517, 533, 532, 524, 512, 539, 519]"
1,7,-2,5,20,0,,"[1078, 1057, 880, 614, 587, 761, 1048, 1059, 1078, 1075, 1063, 1045, 1081, 1058]"
1,7,-2,5,50,0,,"[2713, 2647, 2200, 1412, 1346, 1845, 2638, 2670, 2713, 2705, 2683, 2662, 2710, 2675]"
1,7,-2,5,100,0,,"[5438, 5297, 4400, 2734, 2599, 3659, 5288, 5352, 5438, 5422, 5384, 5345, 5426, 5370]"
1,7,-2,6,10,0,,"[633, 627, 540, 352, 328, 407, 618, 619, 633, 634, 624, 612, 645, 620]"
1,7,-2,6,20,0,,"[1278, 1257, 1080, 614, 590, 785, 1248, 1267, 1278, 1281, 1263, 1245, 1293, 1259]"
1,7,-2,6,50,0,,"[3213, 3147, 2700, 1412, 1355, 1906, 3138, 3193, 3213, 3221, 3183, 3162, 3240, 3176]"
1,7,-2,6,100,0,,"[6438, 6297, 5400, 2734, 2617, 3780, 6288, 6398, 6438, 6454, 6384, 6345, 6486, 6371]"
1,7,-1,4,10,0,,"[440, 430, 370, 352, 340, 411, 424, 428, 440, 436, 432, 422, 444, 433]"
1,7,-1,4,20,0,,"[890, 860, 740, 614, 609, 790, 854, 874, 890, 878, 874, 858, 890, 885]"
1,7,-1,4,50,0,,"[2240, 2150, 1850, 1412, 1405, 1921, 2144, 2203, 2240, 2208, 2204, 2182, 2232, 2241]"
1,7,-1,4,100,0,,"[4490, 4300, 3700, 2734, 2720, 3815, 4294, 4414, 4490, 4426, 4422, 4378, 4470, 4501]"
1,7,-1,5,10,0,,"[540, 530, 470, 352, 340, 422, 524, 530, 540, 538, 532, 522, 550, 534]"
1,7,-1,5,20,0,,"[1090, 1060, 940, 614, 612, 814, 1054, 1082, 1090, 1084, 1074, 1058, 1102, 1086]"
1,7,-1,5,50,0,,"[2740, 2650, 2350, 1412, 1414, 1982, 2644, 2726, 2740, 2724, 2704, 2682, 2762, 2742]"
1,7,-1,5,100,0,,"[5490, 5300, 4700, 2734, 2738, 3936, 5294, 5460, 5490, 5458, 5422, 5378, 5530, 5502]"
1,7,-1,6,10,0,,"[640, 630, 570, 352, 340, 433, 624, 632, 640, 640, 632, 622, 656, 635]"
1,7,-1,6,20,0,,"[1290, 1260, 1140, 614, 615, 838, 1254, 1290, 1290, 1290, 1274, 1258, 1314, 1287]"
1,7,-1,6,50,0,,"[3240, 3150, 2850, 1412, 1423, 2043, 3144, 3249, 3240, 3240, 3204, 3182, 3292, 3243]"
1,7,-1,6,100,0,,"[6490, 6300, 5700, 2734, 2756, 4057, 6294, 6506, 6490, 6490, 6422, 6378, 6590, 6503]"
1,7,0,4,10,0,,"[447, 433, 400, 352, 352, 437, 430, 441, 447, 442, 440, 432, 455, 448]"
1,7,0,4,20,0,,"[902, 863, 800, 614, 634, 843, 860, 897, 902, 887, 885, 871, 911, 913]"
1,7,0,4,50,0,,"[2267, 2153, 2000, 1412, 1473, 2058, 2150, 2259, 2267, 2227, 2225, 2202, 2284, 2308]"
1,7,0,4,100,0,,"[4542, 4303, 4000, 2734, 2859, 4092, 4300, 4522, 4542, 4462, 4460, 4411, 4574, 4633]"
1,7,0,5,10,0,,"[547, 533, 500, 352, 352, 448, 530, 543, 547, 544, 540, 532, 561, 549]"
1,7,0,5,20,0,,"[1102, 1063, 1000, 614, 637, 867, 1060, 1105, 1102, 1093, 1085, 1071, 1123, 1114]"
1,7,0,5,50,0,,"[2767, 2653, 2500, 1412, 1482, 2119, 2650, 2782, 2767, 2743, 2725, 2702, 2814, 2809]"
1,7,0,5,100,0,,"[5542, 5303, 5000, 2734, 2877, 4213, 5300, 5568, 5542, 5494, 5460, 5411, 5634, 5634]"
1,7,0,6,10,0,,"[647, 633, 600, 352, 352, 459, 630, 645, 647, 646, 640, 632, 667, 650]"
1,7,0,6,20,0,,"[1302, 1263, 1200, 614, 640, 891, 1260, 1313, 1302, 1299, 1285, 1271, 1335, 1315]"
1,7,0,6,50,0,,"[3267, 3153, 3000, 1412, 1491, 2180, 3150, 3305, 3267, 3259, 3225, 3202, 3344, 3310]"
1,7,0,6,100,0,,"[6542, 6303, 6000, 2734, 2895, 4334, 6300, 6614, 6542, 6526, 6460, 6411, 6694, 6635]"
1,8,-2,4,10,0,,"[437, 428, 340, 389, 367, 435, 419, 418, 437, 432, 427, 414, 436, 423]"
1,8,-2,4,20,0,,"[887, 858, 680, 673, 649, 831, 849, 857, 887, 872, 869, 849, 875, 870]"
1,8,-2,4,50,0,,"[2237, 2148, 1700, 1539, 1481, 2011, 2139, 2163, 2237, 2197, 2199, 2174, 2196, 2211]"
1,8,-2,4,100,0,,"[4487, 4298, 3400, 2973, 2855, 3989, 4289, 4338, 4487, 4407, 4417, 4369, 4399, 4446]"
1,8,-2,5,10,0,,"[537, 528, 440, 389, 367, 446, 519, 520, 537, 534, 527, 514, 542, 524]"
1,8,-2,5,20,0,,"[1087, 1058, 880, 673, 652, 855, 1049, 1065, 1087, 1078, 1069, 1049, 1087, 1071]"
1,8,-2,5,50,0,,"[2737, 2648, 2200, 1539, 1490, 2072, 2639, 2686, 2737, 2713, 2699, 2674, 2726, 2712]"
1,8,-2,5,100,0,,"[5487, 5298, 4400, 2973, 2873, 4110, 5289, 5384, 5487, 5439, 5417, 5369, 5459, 5447]"
1,8,-2,6,10,0,,"[637, 628, 540, 389, 367, 457, 619, 622, 637, 636, 627, 614, 648, 625]"
1,8,-2,6,20,0,,"[1287, 1258, 1080, 673, 655, 879, 1249, 1273, 1287, 1284, 1269, 1249, 1299, 1272]"
1,8,-2,6,50,0,,"[3237, 3148, 2700, 1539, 1499, 2133, 3139, 3209, 3237, 3229, 3199, 3174, 3256, 3213]"
1,8,-2,6,100,0,,"[6487, 6298, 5400, 2973, 2891, 4231, 6289, 6430, 6487, 6471, 6417, 6369, 6519, 6448]"
1,8,-1,4,10,0,,"[444, 431, 370, 389, 379, 461, 425, 431, 444, 438, 435, 424, 447, 438]"
1,8,-1,4,20,0,,"[899, 861, 740, 673, 674, 884, 855, 880, 899, 881, 880, 862, 896, 898]"
1,8,-1,4,50,0,,"[2264, 2151, 1850, 1539, 1549, 2148, 2145, 2219, 2264, 2216, 2220, 2194, 2248, 2278]"
1,8,-1,4,100,0,,"[4539, 4301, 3700, 2973, 2994, 4266, 4295, 4446, 4539, 4443, 4455, 4402, 4503, 4578]"
1,8,-1,5,10,0,,"[544, 531, 470, 389, 379, 472, 525, 533, 544, 540, 535, 524, 553, 539]"
1,8,-1,5,20,0,,"[1099, 1061, 940, 673, 677, 908, 1055, 1088, 1099, 1087, 1080, 1062, 1108, 1099]"
1,8,-1,5,50,0,,"[2764, 2651, 2350, 1539, 1558, 2209, 2645, 2742, 2764, 2732, 2720, 2694, 2778, 2779]"
1,8,-1,5,100,0,,"[5539, 5301, 4700, 2973, 3012, 4387, 5295, 5492, 5539, 5475, 5455, 5402, 5563, 5579]"
1,8,-1,6,10,0,,"[644, 631, 570, 389, 379, 483, 625, 635, 644, 642, 635, 624, 659, 640]"
1,8,-1,6,20,0,,"[1299, 1261, 1140, 673, 680, 932, 1255, 1296, 1299, 1293, 1280, 1262, 1320, 1300]"
1,8,-1,6,50,0,,"[3264, 3151, 2850, 1539, 1567, 2270, 3145, 3265, 3264, 3248, 3220, 3194, 3308, 3280]"
1,8,-1,6,100,0,,"[6539, 6301, 5700, 2973, 3030, 4508, 6295, 6538, 6539, 6507, 6455, 6402, 6623, 6580]"
1,8,0,4,10,0,,"[451, 434, 400, 389, 391, 487, 431, 444, 451, 444, 443, 434, 458, 453]"
1,8,0,4,20,0,,"[911, 864, 800, 673, 699, 937, 861, 903, 911, 890, 891, 875, 917, 926]"
1,8,0,4,50,0,,"[2291, 2154, 2000, 1539, 1617, 2285, 2151, 2275, 2291, 2235, 2241, 2214, 2300, 2345]"
1,8,0,4,100,0,,"[4591, 4304, 4000, 2973, 3133, 4543, 4301, 4554, 4591, 4479, 4493, 4435, 4607, 4710]"
1,8,0,5,10,0,,"[551, 534, 500, 389, 391, 498, 531, 546, 551, 546, 543, 534, 564, 554]"
1,8,0,5,20,0,,"[1111, 1064, 1000, 673, 702, 961, 1061, 1111, 1111, 1096, 1091, 1075, 1129, 1127]"
1,8,0,5,50,0,,"[2791, 2654, 2500, 1539, 1626, 2346, 2651, 2798, 2791, 2751, 2741, 2714, 2830, 2846]"
1,8,0,5,100,0,,"[5591, 5304, 5000, 2973, 3151, 4664, 5301, 5600, 5591, 5511, 5493, 5435, 5667, 5711]"
1,8,0,6,10,0,,"[651, 634, 600, 389, 391, 509, 631, 648, 651, 648, 643, 634, 670, 655]"
1,8,0,6,20,0,,"[1311, 1264, 1200, 673, 705, 985, 1261, 1319, 1311, 1302, 1291, 1275, 1341, 1328]"
1,8,0,6,50,0,,"[3291, 3154, 3000, 1539, 1635, 2407, 3151, 3321, 3291, 3267, 3241, 3214, 3360, 3347]"
1,8,0,6,100,0,,"[6591, 6304, 6000, 2973, 3169, 4785, 6301, 6646, 6591, 6543, 6493, 6435, 6727, 6712]"
1,9,-2,4,10,0,,"[441, 429, 340, 426, 406, 485, 420, 421, 441, 434, 430, 416, 439, 428]"
1,9,-2,4,20,0,,"[896, 859, 680, 732, 714, 925, 850, 863, 896, 875, 875, 853, 881, 883]"
1,9,-2,4,50,0,,"[2261, 2149, 1700, 1666, 1625, 2238, 2140, 2179, 2261, 2205, 2215, 2186, 2212, 2248]"
1,9,-2,4,100,0,,"[4536, 4299, 3400, 3212, 3129, 4440, 4290, 4370, 4536, 4424, 4450, 4393, 4432, 4523]"
1,9,-2,5,10,0,,"[541, 529, 440, 426, 406, 496, 520, 523, 541, 536, 530, 516, 545, 529]"
1,9,-2,5,20,0,,"[1096, 1059, 880, 732, 717, 949, 1050, 1071, 1096, 1081, 1075, 1053, 1093, 1084]"
1,9,-2,5,50,0,,"[2761, 2649, 2200, 1666, 1634, 2299, 2640, 2702, 2761, 2721, 2715, 2686, 2742, 2749]"
